week_start,week_end,channel_name,new_user_uv
2026/1/1,2026/1/7,APP,25200
2026/1/1,2026/1/7,ѧ��,2434
2026/1/1,2026/1/7,���������ŵײ���ť,1242
2026/1/1,2026/1/7,��������,692
2026/1/1,2026/1/7,��������ں����û�����,301
2026/1/1,2026/1/7,��������ںŵײ���ť,164
2026/1/1,2026/1/7,С����ҳbanner,75
2026/1/1,2026/1/7,�������������û�����,20
2026/1/1,2026/1/7,��ƽ���Ǵ���Ϣ�Ƽ����޹�˾,9
2026/1/1,2026/1/7,С����������,6
2026/1/1,2026/1/7,��������,1
2026/1/8,2026/1/14,APP,32538
2026/1/8,2026/1/14,ѧ��,1870
2026/1/8,2026/1/14,���������ŵײ���ť,1387
2026/1/8,2026/1/14,��������,882
2026/1/8,2026/1/14,��������ںŵײ���ť,179
2026/1/8,2026/1/14,��������ں����û�����,117
2026/1/8,2026/1/14,С����ҳbanner,94
2026/1/8,2026/1/14,��������,44
2026/1/8,2026/1/14,�������������û�����,30
2026/1/8,2026/1/14,��ƽ���Ǵ���Ϣ�Ƽ����޹�˾,12
2026/1/8,2026/1/14,С����������,1
2026/1/15,2026/1/21,APP,38454
2026/1/15,2026/1/21,��������,2131
2026/1/15,2026/1/21,���������ŵײ���ť,1257
2026/1/15,2026/1/21,ѧ��,360
2026/1/15,2026/1/21,��������ںŵײ���ť,206
2026/1/15,2026/1/21,��������ں����û�����,122
2026/1/15,2026/1/21,С����ҳbanner,94
2026/1/15,2026/1/21,�������������û�����,23
2026/1/15,2026/1/21,С����������,11
2026/1/15,2026/1/21,��ƽ���Ǵ���Ϣ�Ƽ����޹�˾,10
2026/1/15,2026/1/21,��������,4
2026/1/15,2026/1/21,��������ں�����(i),1
2026/1/22,2026/1/28,APP,39670
2026/1/22,2026/1/28,��������,2080
2026/1/22,2026/1/28,���������ŵײ���ť,1066
2026/1/22,2026/1/28,��������ںŵײ���ť,235
2026/1/22,2026/1/28,��������ں����û�����,121
2026/1/22,2026/1/28,ѧ��,106
2026/1/22,2026/1/28,С����ҳbanner,87
2026/1/22,2026/1/28,��ƽ���Ǵ���Ϣ�Ƽ����޹�˾,21
2026/1/22,2026/1/28,�������������û�����,12
2026/1/22,2026/1/28,С����������,9
2026/1/22,2026/1/28,��������,7
2026/1/22,2026/1/28,��������,1
2026/1/29,2026/2/4,APP,30608
2026/1/29,2026/2/4,��������,835
2026/1/29,2026/2/4,���������ŵײ���ť,810
2026/1/29,2026/2/4,��ƽ���Ǵ���Ϣ�Ƽ����޹�˾,169
2026/1/29,2026/2/4,��������ںŵײ���ť,158
2026/1/29,2026/2/4,ѧ��,77
2026/1/29,2026/2/4,С����ҳbanner,68
2026/1/29,2026/2/4,��������ں����û�����,55
2026/1/29,2026/2/4,�������������û�����,17
2026/1/29,2026/2/4,С����������,5
2026/2/5,2026/2/11,APP,20900
2026/2/5,2026/2/11,���������ŵײ���ť,723
2026/2/5,2026/2/11,��������,558
2026/2/5,2026/2/11,��������ںŵײ���ť,125
2026/2/5,2026/2/11,��ƽ���Ǵ���Ϣ�Ƽ����޹�˾,90
2026/2/5,2026/2/11,ѧ��,87
2026/2/5,2026/2/11,��������ں����û�����,83
2026/2/5,2026/2/11,С����ҳbanner,42
2026/2/5,2026/2/11,�������������û�����,23
2026/2/5,2026/2/11,С����������,1
2026/2/12,2026/2/18,APP,10166
2026/2/12,2026/2/18,��������,333
2026/2/12,2026/2/18,���������ŵײ���ť,295
2026/2/12,2026/2/18,��������ںŵײ���ť,55
2026/2/12,2026/2/18,ѧ��,44
2026/2/12,2026/2/18,��������ں����û�����,38
2026/2/12,2026/2/18,С����ҳbanner,15
2026/2/12,2026/2/18,�������������û�����,8
2026/2/12,2026/2/18,��ƽ���Ǵ���Ϣ�Ƽ����޹�˾,6
2026/2/12,2026/2/18,С����������,2
2026/2/12,2026/2/18,��������,1
2026/2/12,2026/2/18,��������,1
2026/2/19,2026/2/25,APP,13164
2026/2/19,2026/2/25,��������,527
2026/2/19,2026/2/25,���������ŵײ���ť,411
2026/2/19,2026/2/25,ѧ��,90
2026/2/19,2026/2/25,��������ںŵײ���ť,69
2026/2/19,2026/2/25,��������ں����û�����,61
2026/2/19,2026/2/25,С����ҳbanner,28
2026/2/19,2026/2/25,��ƽ���Ǵ���Ϣ�Ƽ����޹�˾,8
2026/2/19,2026/2/25,�������������û�����,4
2026/2/26,2026/3/4,APP,15103
2026/2/26,2026/3/4,��������,679
2026/2/26,2026/3/4,���������ŵײ���ť,596
2026/2/26,2026/3/4,ѧ��,135
2026/2/26,2026/3/4,��������ںŵײ���ť,77
2026/2/26,2026/3/4,С����ҳbanner,51
2026/2/26,2026/3/4,��������ں����û�����,28
2026/2/26,2026/3/4,��ƽ���Ǵ���Ϣ�Ƽ����޹�˾,15
2026/2/26,2026/3/4,�������������û�����,12
2026/2/26,2026/3/4,��������,2
2026/2/26,2026/3/4,С����������,2
2026/2/26,2026/3/4,��������ں�����(i),1
2026/2/26,2026/3/4,��������,1
2026/3/5,2026/3/11,APP,14185
2026/3/5,2026/3/11,���������ŵײ���ť,701
2026/3/5,2026/3/11,��������,536
2026/3/5,2026/3/11,ѧ��,176
2026/3/5,2026/3/11,��������ںŵײ���ť,106
2026/3/5,2026/3/11,С����ҳbanner,50
2026/3/5,2026/3/11,��������ں����û�����,16
2026/3/5,2026/3/11,��ƽ���Ǵ���Ϣ�Ƽ����޹�˾,7
2026/3/5,2026/3/11,�������������û�����,2
2026/3/5,2026/3/11,��������ں�����(i),2
2026/3/5,2026/3/11,С����������,2
2026/3/5,2026/3/11,��������,1
2026/3/12,2026/3/18,APP,13806
2026/3/12,2026/3/18,���������ŵײ���ť,841
2026/3/12,2026/3/18,��������,560
2026/3/12,2026/3/18,ѧ��,192
2026/3/12,2026/3/18,��������ںŵײ���ť,94
2026/3/12,2026/3/18,��������ں����û�����,67
2026/3/12,2026/3/18,С����ҳbanner,39
2026/3/12,2026/3/18,��ƽ���Ǵ���Ϣ�Ƽ����޹�˾,20
2026/3/12,2026/3/18,�������������û�����,7
2026/3/12,2026/3/18,С����������,4
2026/3/12,2026/3/18,��������,1
2026/3/19,2026/3/25,APP,14475
2026/3/19,2026/3/25,���������ŵײ���ť,658
2026/3/19,2026/3/25,��������,610
2026/3/19,2026/3/25,ѧ��,171
2026/3/19,2026/3/25,��������ںŵײ���ť,108
